Employee_ID,Department,Avg_Hours_per_Day,Task_Completion_Percentage,Work_Satisfaction_Level,Meetings_per_Week,Sick_Leaves_This_Year,Stress_Score,Age,Remote_Work,Burnout_Risk_Level
EMP1000,HR,8.9,67.6,2,10,3,10,23,Yes,High
EMP1001,Finance,7.8,75.1,3,4,3,10,29,Yes,Moderate
EMP1002,Sales,7.8,64,3,3,2,4,48,Yes,Low
EMP1003,Finance,5.1,81.9,4,13,4,8,43,Yes,High
EMP1004,Finance,8.2,50.8,4,11,1,6,48,No,Low
EMP1005,Marketing,8,81.8,5,10,0,4,50,No,Low
EMP1006,Sales,6,64.7,5,16,7,4,24,No,Moderate
EMP1007,Sales,8,92.5,2,9,1,2,34,Yes,Moderate
EMP1008,Sales,10,70.9,2,6,1,2,31,No,High
EMP1009,Finance,6.9,98.4,1,12,1,4,30,Yes,Moderate
EMP1010,HR,6.6,76.1,5,3,3,5,48,Yes,Low
EMP1011,Sales,9.7,53.4,3,16,1,8,22,Yes,High
EMP1012,Operations,9,89.3,5,7,3,6,53,Yes,Low
EMP1013,Finance,12,60.7,3,9,6,4,46,Yes,High
EMP1014,Marketing,6,60.9,4,6,1,7,50,No,Moderate
EMP1015,HR,9.1,41.9,5,17,2,8,28,No,High
EMP1016,Operations,8.5,72.9,4,19,3,2,24,Yes,Low
EMP1017,Operations,8.1,72.1,2,7,3,7,41,No,High
EMP1018,Marketing,9.4,61.4,2,6,7,2,41,Yes,High
EMP1019,HR,8,93.7,1,17,5,2,51,Yes,High
EMP1020,Finance,5.1,47.7,5,14,2,8,48,Yes,Moderate
EMP1021,Tech,6.7,59.8,4,6,1,2,47,No,Low
EMP1022,HR,10,59.3,3,14,7,9,35,Yes,High
EMP1023,Marketing,9.8,45.5,2,18,5,1,38,Yes,High
EMP1024,Operations,7.4,68.9,2,19,3,9,39,No,High
EMP1025,Finance,8.8,81.3,3,9,2,1,50,No,Low
EMP1026,HR,12,70.7,4,14,3,10,41,No,High
EMP1027,Tech,8,49.4,4,4,2,10,48,Yes,Moderate
EMP1028,Tech,8,62.6,5,9,4,2,39,Yes,Moderate
EMP1029,Sales,8.3,40.2,5,3,3,6,25,No,Low
